channelId,title,viewCount,subscriberCount,videoCount,views_per_video,subs_per_video,engagement,log_viewCount,log_subscriberCount,log_videoCount,log_views_per_video,log_subs_per_video,log_engagement,viewCount_scaled,subscriberCount_scaled,videoCount_scaled,views_per_video_scaled,subscribers_per_video_scaled,engagement_scaled,advanced_engagement,cluster,popularity_level
UCJmcsSNRPYjXoh8EwmhXB7A,Emily Olson Art,10919858,169000,504,21666.384920634922,335.3174603174603,64.61454437869823,16.206093616109758,12.037659911047468,6.22455842927536,9.98356340984336,5.818055536272885,4.18379738446524,-0.6352470639317168,-0.3170760593679376,-0.12379834593672187,-0.6833397077839463,-0.27750165912196695,-1.1395805006869604,-0.7104235649322777,1,Medium Popularity
UCG19ZyhUNbkPzU105yq8Rgw,Art Prof: Create & Critique,25039858,230000,2403,10420.24885559717,95.7136912193092,108.86894782608695,17.0359794731899,12.345838935721968,7.784889295655098,9.251602159910464,4.571754976918076,4.699288272131819,-0.3067453075028201,-0.16953986135411425,1.1924599571844792,-1.0258539674552591,-0.9351522539863591,-0.5184084901223724,-0.4652826102979334,2,Low Popularity
UCePDFpCr78_qmVtpoB1Axaw,Great Art Explained,60215386,1740000,72,836324.8055555555,24166.666666666668,34.60654367816092,17.913438475626087,14.36939624590319,4.290459441148391,13.636773535709956,10.092770930628902,3.5725294321510743,0.0405877878083806,0.7992085871249615,-1.7553586175649514,1.0261449975876216,1.9781894748285467,-1.8761648943538405,-0.05139505657632004,0,High Popularity
UCFM9kCrxJ9R571t2cTdIA_Q,HamRib Art,22066278,444000,232,95113.2672413793,1913.7931034482758,49.69882432432433,16.90956116410898,13.003582093664077,5.4510384535657,11.462834260849728,7.557364855803217,3.925902721458929,-0.3567866911745068,0.14534504976168802,-0.7763215463655223,0.008870925541587797,0.6403008725839178,-1.4503463166622044,-0.4420483969272366,1,Medium Popularity
UCB9berO64_friwLRsKQ9fag,Fine Art Academy,62948413,598000,549,114660.1329690346,1089.2531876138432,105.26490468227425,17.957826123538354,13.301347705172173,6.309918278226516,11.649736387531945,6.994165230464388,4.665935077328878,0.05815818038529475,0.2878959786172971,-0.051790791413483576,0.09632998646513015,0.3431104670663045,-0.5585994451328055,-0.023979090797456526,1,Medium Popularity
UCPeU6ucpON9procFsL7e5Sg,Renso Art,7199649,82100,642,11214.406542056075,127.88161993769471,87.69365408038976,15.789542971693614,11.315705475634307,6.466144724237619,9.325043696146258,4.858894308138691,4.485188343130346,-0.800134339892461,-0.6627011798724084,0.0799981523035248,-0.9914877036465765,-0.7836339460077769,-0.7764011851272951,-0.8260543786744887,2,Low Popularity
UCe2-08Jqy85scSe5lGXPCvQ,Emily Mackey Art,11682799,266000,157,74412.73248407643,1694.2675159235669,43.920296992481205,16.27362823266206,12.491255347155265,5.062595033026967,11.217395780187932,7.435595833864838,3.804889741435234,-0.6085141825747081,-0.0999238824783859,-1.104003250671739,-0.10597966184460793,0.5760455297512969,-1.5961682466016351,-0.6518253749345542,1,Medium Popularity
UCNGvN8x14FS1fyYIiWsAbMA,Tammy Anderson Art,17977621,202000,768,23408.360677083332,263.0208333333333,88.99812376237624,16.704638320196363,12.216027926866138,6.645090969505644,10.060891250290735,5.576028014174173,4.499788823028253,-0.43790328520172384,-0.23168498212330405,0.23095298260365033,-0.6471548851239454,-0.4052152693639237,-0.7588074513283442,-0.5185728405888794,1,Medium Popularity
UC2GS74txP1QN_pa3Svh1uHA,kaiteki ART,69450430,721000,355,195635.01408450704,2030.9859154929577,96.32514563106795,18.056123833048897,13.488395803228677,5.87493073085203,12.184011140721084,7.6167688773224596,4.578057389833114,0.09706831477505645,0.37744251820454144,-0.4187360229171271,0.3463387424838785,0.6716473161012755,-0.6644929946242515,0.032330037096276465,1,Medium Popularity
UCtFSeQTTjc9w_t9EycG4gPA,Art Arena,363175970,2630000,873,416009.1294387171,3012.6002290950746,138.08972243346008,19.71039804336183,14.782494784382012,6.773080375655535,12.938464888559254,8.010890732398227,4.935119210027573,0.7518956974404598,0.9969734669269046,0.3389218257421708,0.6993781512240659,0.8796183953839626,-0.23422969792461576,0.595386573795344,0,High Popularity
UCCIAqclD734YUJLUXH80tCA,Jason Morgan Animal Art Lessons Draw / Paint,8830648,106000,676,13063.08875739645,156.80473372781066,83.308,15.99373906931294,11.571203807011969,6.517671272912275,9.477622428671653,5.061358406236934,4.4344767596748005,-0.7193054208892087,-0.5403850928183003,0.12346473300480577,-0.920089946432907,-0.6767972495515686,-0.8375091833628914,-0.7674754337923515,2,Low Popularity
UCHQLjMh1FiY1W3oHhsnOxoA,Andrea Nelson Art,27160380,213000,315,86223.42857142857,676.1904761904761,127.51352112676057,17.117269888538704,12.269052139516223,5.755742213586912,11.36470881060336,6.517952586649273,4.856034121576093,-0.27456733508035763,-0.20630041630045912,-0.5192806438480161,-0.037045939523509715,0.09182154150481377,-0.32952807191034283,-0.23927745774062795,1,Medium Popularity
UCABmiwPsSeLj4M3IcuRUamg,Rainbow Parrot Art,2039965,19500,134,15223.619402985074,145.52238805970148,104.61358974358974,14.528443699014842,9.87822102528824,4.90527477843843,9.63066909410374,4.987178236301555,4.659787053745907,-1.2993274790113192,-1.350875823594674,-1.2367149054964328,-0.8484732244951816,-0.71594080326256,-0.5660078790380476,-1.1062121942041683,2,Low Popularity
UCo-WcbYJeYrORqnVTzBoApA,KQED Art School,14987189,115000,51,293866.45098039217,2254.901960784314,130.32338260869565,16.52270639420074,11.652696102959753,3.9512437185814275,12.590884097653282,7.721305154574511,4.877662850820499,-0.5099191615179326,-0.5013718487331383,-2.041512997381828,0.5367310475911307,0.7268092466674547,-0.30346522278507443,-0.291404671197768,0,High Popularity
UCMJyHCbGKnUhpuPP0jsZV-w,Katie Jobling Art,25990025,414000,426,61009.44835680751,971.830985915493,62.77783816425121,17.073223407001937,12.933623668263472,6.056784013228625,11.018800413025755,6.880210363002627,4.155405765809137,-0.2920026804665892,0.11185347740844145,-0.2653288847032874,-0.19891046270864507,0.28297851429504317,-1.1737927035905387,-0.39766460383009195,1,Medium Popularity
UCSrNQJeH1sa3xyyO9GiJ0EA,Syndia Art,4783820,60600,311,15382.057877813504,194.85530546623795,78.94092409240925,15.380750157524634,11.01206667357142,5.7430031878094825,9.641022045001609,5.2773761491819355,4.381287913041348,-0.9619507587702355,-0.8080638127548563,-0.5300269854185841,-0.8436286602337232,-0.5628085362490663,-0.9016023101152759,-0.9254838231027612,2,Low Popularity
UC5XMF3Inoi8R9nSI8ChOsdQ,Art for Kids Hub,3425517530,9650000,3036,1128299.5816864294,3178.524374176548,354.97590984455957,21.954518401187155,16.082468576942105,8.01862546504575,13.93622314866875,8.064486896718824,5.874863059586426,1.6402075934609641,1.619316895635266,1.3896342747149724,1.1662695772711025,0.9079001361593477,0.8981716507947515,1.4342978634054204,0,High Popularity
UCOM96DQ5RLFln-yGsp29l1A,Grace J Art,18459277,240000,156,118328.69871794872,1538.4615384615386,76.91365416666666,16.73107767468147,12.388398368982115,5.056245805348308,11.681230064258138,7.339187983916088,4.355601215651645,-0.4274375394451182,-0.14916515551728105,-1.109359309332446,0.11106715099288138,0.5251728254164654,-0.9325550540804537,-0.39947166327585126,1,Medium Popularity
UCZJrzCWI7L2oGl26n4zvSNQ,NAMIL ART,20103125,163000,1735,11586.815561959655,93.94812680115274,123.33205521472392,16.81638588332501,12.001511614739405,7.459338895220296,9.357709442466378,4.553330708797789,4.82295585114853,-0.39366916498961724,-0.3343815272128103,0.9178333206872079,-0.9762020803728408,-0.9448744119347757,-0.36938774011999487,-0.49381993098569027,2,Low Popularity
UC1m_wJF-qJ_VnPQKNahOmjQ,Tonni art and craft,9387254725,19100000,1806,5197815.46234773,10575.858250276855,491.47930497382197,22.962618725972295,16.765198945372877,7.499423290592229,15.463749184277333,9.26642370954371,6.199452439371542,2.0392537086865175,1.9461640680969277,0.9516475708380853,1.88106076227317,1.5421407725856882,1.2893053109098942,1.8857939469025378,0,High Popularity
UCzzCo7lZGJ-sTCgpI7BJKEg,Let's Make Art,22186735,239000,1310,16936.43893129771,182.44274809160305,92.83152719665271,16.915005190804234,12.384223015005313,7.1785454837637,9.737281772083318,5.211902619311854,4.5415009103781,-0.3546317293611688,-0.1511640451294143,0.6809626240579693,-0.7985848424625275,-0.5973577511585275,-0.708543941761306,-0.482977754730422,2,Low Popularity
UC-K2dAF6o-4grg_HpUVNJVQ,Mukta Art & Craft,2937197587,7330000,1902,1544267.921661409,3853.838065194532,400.7090841746248,21.80072176235114,15.807486210288474,7.551186867296149,14.250061166461164,8.257084278680512,5.995728155435215,1.5793287803573783,1.4876731118321014,0.9953141027922153,1.3131270732529396,1.0095303423449244,1.0438153787281816,1.4404139602150252,0,High Popularity
UCErX4CQeesrYOs03fufBiHQ,Ventuno Art,264075360,1480000,3175,83173.34173228346,466.1417322834646,178.4292972972973,19.391745078708446,14.207553321415745,8.063377822367027,11.328694186605686,6.146632706877201,5.189781243411368,0.625760208220039,0.7217286555185335,1.4273863074265027,-0.05389863804687432,-0.10411734176383866,0.07264076492204304,0.4180491442293917,1,Medium Popularity
UCRH4YWhFhLYuHBcx-9Lg14w,Milan Art Institute,6417125,124000,217,29572.00460829493,571.4285714285714,51.75100806451613,15.6744809118835,11.728044909070785,5.384495062789089,10.294617217704694,6.349887961580832,3.965582882401372,-0.8456804694275967,-0.4652997105003565,-0.8324559807440299,-0.5377850561854701,0.0031368339338404775,-1.4025313000598423,-0.861905863914731,1,Medium Popularity
UCYXRubrOzFv3oHT4M2RLq2Q,Art Land,234037248,637000,2744,85290.54227405248,232.14285714285714,367.40541287284145,19.270990844414268,13.364526504411781,7.917536353943631,11.353830575856342,5.451651386468739,5.9091839971962346,0.5779608901289567,0.318141904162475,1.304357885770602,-0.042136305333513015,-0.4708465992897086,0.9395287461957005,0.5098639529982226,1,Medium Popularity
UC0lLeNdvLrFozQRsQ1TQiAw,The Art of Aaron Blaise,45596289,1250000,830,54935.28795180723,1506.0240963855422,36.4770312,17.635336911525616,14.038654909278163,6.7226297948554485,10.91392939187348,7.317892188137376,3.62372824398746,-0.06949584778224932,0.6408710124532089,0.29636290615258676,-0.24798385310224677,0.5139354134961572,-1.8144697807294539,-0.34542715896571097,1,Medium Popularity
UCjkGAyhG0Q6H4_gzdfTMg-g,Joony art,145297057,1150000,1466,99111.22578444748,784.4474761255116,126.34526695652174,18.794290880572273,13.955273369904273,7.2909747781429814,11.50400808086675,6.666253588656059,4.846902035100898,0.3892641265009388,0.6009533207259509,0.7758053240451472,0.028137820452026088,0.17007733739343797,-0.34053233338647526,0.21634674647029858,1,Medium Popularity
UCgoZdnwxQzre7zjApoBl7og,Lachri Fine Art,28298544,350000,945,29945.549206349206,370.3703703703704,80.85298285714286,17.158320947864187,12.765691290604371,6.852242569051878,10.3071693784196,5.917199867519597,4.404924746123706,-0.25831769667931953,0.03145830921224798,0.40570118427205815,-0.5319113927436754,-0.22518496237300092,-0.8731196744752744,-0.39324977575661674,1,Medium Popularity
UCytynWlABGhkN_BboM5mHBg,Art Ninja Official,2615389,24600,71,36836.464788732395,346.4788732394366,106.31662601626016,14.776923783940308,10.110542371500753,4.276666119016055,10.514270671191605,5.850703866723393,4.6757835865266975,-1.2009692004128512,-1.239655379004555,-1.7669943386645646,-0.4350003254197174,-0.26027371696873464,-0.5467318866446903,-0.9635699638939131,1,Medium Popularity
UCIZEjA3Mp23QE53w2i3KAbw,Easy Art,640676920,3170000,1864,343710.7939914163,1700.6437768240344,202.10628391167194,20.27803586442152,14.969242461310827,7.5310163320779155,12.747558777033639,7.439349990414544,5.313729408096245,0.976589273843427,1.0863761842957842,0.9782987152026597,0.6100454639241305,0.5780265312597985,0.2219996236433148,0.793956198828413,0,High Popularity
UCdZutxI1UnH9N3Fh_TeQ4Kw,Wow Art,599109629,3890000,445,1346313.7730337079,8741.573033707866,154.01275809768637,20.210955161036132,15.173919972664004,6.100318952020064,14.112881619969373,9.075959822772568,5.043507423839593,0.9500360693315237,1.1843625475009811,-0.2286038375387333,1.2489352177237167,1.4416363737911702,-0.10362074574724141,0.8455336067627028,0,High Popularity
UCtoIqaAuvP6rWCvFOdxKVpA,Chloe Art,331569320,1500000,1161,285589.4229112834,1291.9896640826873,221.04621333333333,19.619347458851262,14.220976332738882,7.057897937411856,12.562313975661517,7.164712384991019,5.402885528376461,0.7158542627293835,0.7281547257502888,0.579187200615076,0.5233619325134876,0.4331051611912372,0.3294336982576866,0.6185149848076674,1,Medium Popularity
UCCPqEyMiKunljLC7VcvSybg,「アートと出会う」現代アート専門番組【MEET YOUR ART】,7442813,84300,779,9554.317073170732,108.21566110397946,88.28959667852907,15.822759561106377,11.342149006315793,6.659293919683638,9.164853040129106,4.6933244697307215,4.4918849825352645,-0.7869858955954804,-0.6500417265467673,0.242934256257472,-1.0664473875875047,-0.8710021991175818,-0.7683316633128384,-0.829603973476498,2,Low Popularity
UCcPwxSPBVQFFPzrhFeOOAHg,Sergio Aranda ART,13952598,142000,294,47457.816326530614,482.99319727891157,98.2577323943662,16.45117635712215,11.863589378812122,5.68697535633982,10.767617589234797,6.182070851408996,4.5977198247881885,-0.5382335888783584,-0.4004097792386224,-0.5772907420786862,-0.3164490604702026,-0.08541726443715372,-0.6407995510622787,-0.5099681383576073,1,Medium Popularity
UCCle2a6He6XL06CzgySppuA,Y.V.N Art,63268359,718000,419,150998.47016706443,1713.6038186157518,88.11749164345404,17.962895920129622,13.484226240787052,6.040254711277414,11.925031606963518,7.446937323359726,4.489955629950893,0.060165007072073715,0.3754464012051178,-0.27927261382309826,0.22515174893315887,0.5820302316412026,-0.7706565537281603,-0.029025141425261636,1,Medium Popularity
